Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.36        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.228       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 47          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024734417 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.227       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 48          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022406325 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.226       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 49          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.023718618 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.417       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.226       |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 50          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025037631 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.415       |
